"ID","loan_status"
547,"Yes"
548,"Yes"
549,"No"
550,"Yes"
551,"No"
552,"Yes"
553,"No"
554,"No"
555,"No"
556,"No"
557,"No"
558,"Yes"
559,"No"
560,"No"
561,"No"
562,"No"
563,"No"
564,"No"
565,"Yes"
566,"No"
567,"No"
568,"Yes"
569,"No"
570,"No"
571,"No"
572,"No"
573,"No"
574,"Yes"
575,"No"
576,"No"
577,"Yes"
578,"Yes"
579,"No"
580,"Yes"
581,"No"
582,"No"
583,"Yes"
584,"No"
585,"No"
586,"Yes"
587,"Yes"
588,"No"
589,"Yes"
590,"No"
591,"Yes"
592,"Yes"
593,"No"
594,"No"
595,"No"
596,"Yes"
597,"Yes"
598,"No"
599,"No"
600,"No"
601,"Yes"
602,"No"
603,"Yes"
604,"Yes"
605,"No"
606,"No"
607,"No"
608,"No"
609,"No"
610,"Yes"
611,"No"
612,"No"
613,"Yes"
614,"No"
615,"Yes"
616,"No"
617,"Yes"
618,"No"
619,"Yes"
620,"Yes"
621,"No"
622,"Yes"
623,"Yes"
624,"No"
625,"Yes"
626,"Yes"
627,"No"
628,"No"
629,"Yes"
630,"Yes"
631,"No"
632,"No"
633,"Yes"
634,"No"
635,"Yes"
636,"No"
637,"No"
638,"No"
639,"Yes"
640,"No"
641,"Yes"
642,"No"
643,"Yes"
644,"No"
645,"No"
646,"No"
647,"Yes"
648,"No"
649,"No"
650,"No"
651,"Yes"
652,"No"
653,"No"
654,"No"
655,"No"
656,"No"
657,"No"
658,"No"
659,"Yes"
660,"No"
661,"Yes"
662,"Yes"
663,"Yes"
664,"No"
665,"No"
666,"Yes"
667,"No"
668,"No"
669,"No"
670,"No"
671,"No"
672,"No"
673,"No"
674,"No"
675,"No"
676,"No"
677,"Yes"
678,"No"
679,"Yes"
680,"Yes"
681,"No"
682,"No"
683,"Yes"
684,"No"
685,"No"
686,"No"
687,"Yes"
688,"No"
689,"Yes"
690,"No"
691,"No"
692,"No"
693,"Yes"
694,"No"
695,"No"
696,"Yes"
697,"No"
698,"No"
699,"No"
700,"No"
701,"No"
702,"No"
703,"Yes"
704,"Yes"
705,"No"
706,"No"
707,"No"
708,"Yes"
709,"No"
710,"No"
711,"No"
712,"No"
713,"No"
714,"No"
715,"Yes"
716,"Yes"
717,"No"
718,"No"
719,"No"
720,"No"
721,"No"
722,"No"
723,"Yes"
724,"No"
725,"No"
726,"No"
727,"Yes"
728,"Yes"
729,"Yes"
730,"Yes"
731,"No"
732,"Yes"
733,"Yes"
734,"Yes"
735,"No"
736,"No"
737,"No"
738,"No"
739,"Yes"
740,"Yes"
741,"No"
742,"Yes"
743,"Yes"
744,"No"
745,"No"
746,"Yes"
747,"No"
748,"No"
749,"No"
750,"No"
751,"Yes"
752,"No"
753,"No"
754,"No"
755,"Yes"
756,"No"
757,"No"
758,"Yes"
759,"No"
760,"No"
761,"No"
762,"Yes"
763,"No"
764,"No"
765,"No"
766,"No"
767,"Yes"
768,"No"
769,"No"
770,"Yes"
771,"No"
772,"No"
773,"No"
774,"No"
775,"No"
776,"Yes"
777,"No"
778,"No"
779,"No"
780,"No"
781,"No"
782,"Yes"
783,"No"
784,"No"
785,"Yes"
786,"Yes"
787,"No"
788,"No"
789,"Yes"
790,"No"
791,"No"
792,"No"
793,"Yes"
794,"No"
795,"No"
796,"No"
797,"No"
798,"No"
799,"No"
800,"No"
801,"Yes"
802,"Yes"
803,"No"
804,"No"
805,"Yes"
806,"No"
807,"Yes"
808,"No"
809,"No"
810,"No"
811,"No"
812,"Yes"
813,"No"
814,"No"
815,"Yes"
816,"No"
817,"No"
818,"Yes"
819,"Yes"
820,"Yes"
821,"No"
822,"No"
823,"No"
824,"Yes"
825,"No"
826,"No"
827,"No"
828,"No"
829,"No"
830,"Yes"
831,"Yes"
832,"Yes"
833,"Yes"
834,"No"
835,"No"
836,"No"
837,"Yes"
838,"No"
839,"No"
840,"No"
841,"No"
842,"No"
843,"Yes"
844,"Yes"
845,"Yes"
846,"No"
847,"Yes"
848,"No"
849,"No"
850,"Yes"
851,"No"
852,"Yes"
853,"No"
854,"Yes"
855,"Yes"
856,"No"
857,"No"
858,"Yes"
859,"Yes"
860,"Yes"
861,"No"
862,"No"
863,"Yes"
864,"No"
865,"No"
866,"No"
867,"Yes"
868,"No"
869,"No"
870,"Yes"
871,"Yes"
872,"No"
873,"No"
874,"No"
875,"Yes"
876,"No"
877,"No"
878,"Yes"
879,"No"
880,"No"
881,"Yes"
882,"No"
883,"No"
884,"No"
885,"No"
886,"No"
887,"No"
888,"Yes"
889,"No"
890,"Yes"
891,"Yes"
892,"No"
893,"No"
894,"No"
895,"No"
896,"Yes"
897,"No"
898,"Yes"
899,"No"
900,"Yes"
901,"No"
902,"Yes"
903,"Yes"
904,"No"
905,"No"
906,"No"
907,"Yes"
908,"Yes"
909,"Yes"
910,"Yes"
911,"No"
912,"No"
913,"No"
914,"Yes"
915,"No"
916,"Yes"
917,"No"
918,"Yes"
919,"No"
920,"No"
921,"No"
922,"Yes"
923,"Yes"
924,"No"
925,"Yes"
926,"No"
927,"No"
928,"No"
929,"No"
930,"Yes"
931,"No"
932,"Yes"
933,"No"
934,"No"
935,"No"
936,"No"
937,"Yes"
938,"Yes"
939,"No"
940,"Yes"
941,"No"
942,"No"
943,"Yes"
944,"Yes"
945,"Yes"
946,"No"
947,"Yes"
948,"Yes"
949,"No"
950,"No"
951,"No"
952,"Yes"
953,"No"
954,"Yes"
955,"No"
956,"No"
957,"Yes"
958,"No"
959,"Yes"
960,"No"
961,"No"
962,"Yes"
963,"Yes"
964,"No"
965,"Yes"
966,"No"
967,"Yes"
968,"No"
969,"No"
970,"Yes"
971,"Yes"
972,"No"
973,"Yes"
974,"No"
975,"No"
976,"Yes"
977,"Yes"
978,"No"
979,"No"
980,"No"
981,"Yes"
982,"Yes"
983,"No"
984,"Yes"
985,"Yes"
986,"No"
987,"Yes"
988,"Yes"
989,"No"
990,"No"
991,"Yes"
992,"Yes"
993,"No"
994,"No"
995,"No"
996,"No"
997,"No"
998,"No"
999,"No"
1000,"Yes"
1001,"No"
1002,"No"
1003,"Yes"
1004,"No"
1005,"No"
1006,"No"
1007,"No"
1008,"Yes"
1009,"No"
1010,"No"
1011,"No"
1012,"No"
1013,"No"
1014,"Yes"
1015,"No"
1016,"No"
1017,"No"
1018,"Yes"
1019,"Yes"
1020,"Yes"
1021,"No"
1022,"No"
1023,"No"
1024,"Yes"
1025,"Yes"
1026,"No"
1027,"No"
1028,"No"
1029,"Yes"
1030,"Yes"
1031,"Yes"
1032,"No"
1033,"No"
1034,"No"
1035,"No"
1036,"Yes"
1037,"Yes"
1038,"No"
1039,"No"
1040,"No"
1041,"No"
1042,"No"
1043,"Yes"
1044,"No"
1045,"Yes"
1046,"No"
1047,"No"
1048,"No"
1049,"Yes"
1050,"No"
1051,"Yes"
1052,"Yes"
1053,"No"
1054,"No"
1055,"No"
1056,"Yes"
1057,"No"
1058,"Yes"
1059,"No"
1060,"No"
1061,"Yes"
1062,"No"
1063,"No"
1064,"Yes"
1065,"Yes"
1066,"Yes"
1067,"No"
1068,"No"
1069,"Yes"
1070,"No"
1071,"No"
1072,"Yes"
1073,"Yes"
1074,"No"
1075,"No"
1076,"No"
1077,"Yes"
1078,"No"
1079,"No"
1080,"No"
1081,"No"
1082,"Yes"
1083,"No"
1084,"No"
1085,"No"
1086,"Yes"
1087,"Yes"
1088,"No"
1089,"No"
1090,"No"
1091,"No"
1092,"No"
1093,"No"
1094,"No"
1095,"Yes"
1096,"No"
1097,"No"
1098,"No"
1099,"No"
1100,"No"
1101,"No"
1102,"No"
1103,"No"
1104,"No"
1105,"Yes"
1106,"No"
1107,"No"
1108,"No"
1109,"No"
1110,"Yes"
1111,"No"
1112,"No"
1113,"No"
1114,"Yes"
1115,"Yes"
1116,"Yes"
1117,"Yes"
1118,"No"
1119,"No"
1120,"Yes"
1121,"Yes"
1122,"No"
1123,"No"
1124,"Yes"
1125,"Yes"
1126,"Yes"
1127,"No"
1128,"No"
1129,"No"
1130,"Yes"
1131,"No"
1132,"No"
1133,"No"
1134,"Yes"
1135,"No"
1136,"Yes"
1137,"No"
1138,"Yes"
1139,"No"
1140,"No"
1141,"No"
1142,"No"
1143,"No"
1144,"Yes"
1145,"Yes"
1146,"Yes"
1147,"Yes"
1148,"Yes"
1149,"No"
1150,"No"
1151,"Yes"
1152,"Yes"
1153,"Yes"
1154,"Yes"
1155,"Yes"
1156,"Yes"
1157,"Yes"
1158,"Yes"
1159,"No"
1160,"No"
1161,"No"
1162,"No"
1163,"Yes"
1164,"Yes"
1165,"Yes"
1166,"No"
1167,"No"
1168,"No"
1169,"Yes"
1170,"No"
1171,"No"
1172,"Yes"
1173,"No"
1174,"No"
1175,"No"
1176,"Yes"
1177,"No"
1178,"Yes"
1179,"No"
1180,"No"
1181,"Yes"
1182,"Yes"
1183,"No"
1184,"No"
1185,"Yes"
1186,"No"
1187,"No"
1188,"No"
1189,"No"
1190,"No"
1191,"No"
1192,"Yes"
1193,"Yes"
1194,"Yes"
1195,"No"
1196,"Yes"
1197,"No"
1198,"No"
1199,"No"
1200,"Yes"
1201,"No"
1202,"No"
1203,"No"
1204,"Yes"
1205,"Yes"
1206,"No"
1207,"No"
1208,"No"
1209,"No"
1210,"Yes"
1211,"No"
1212,"No"
1213,"Yes"
1214,"No"
1215,"No"
1216,"No"
1217,"No"
1218,"No"
1219,"No"
1220,"No"
1221,"No"
1222,"No"
1223,"No"
1224,"No"
1225,"No"
1226,"No"
1227,"No"
1228,"No"
1229,"No"
1230,"No"
1231,"Yes"
1232,"No"
1233,"No"
1234,"Yes"
1235,"No"
1236,"Yes"
1237,"Yes"
1238,"No"
1239,"No"
1240,"No"
1241,"Yes"
1242,"No"
1243,"Yes"
1244,"No"
1245,"Yes"
1246,"Yes"
1247,"No"
1248,"No"
1249,"Yes"
1250,"No"
1251,"No"
1252,"No"
1253,"Yes"
1254,"Yes"
1255,"No"
1256,"Yes"
1257,"No"
1258,"No"
1259,"No"
1260,"No"
1261,"No"
1262,"Yes"
1263,"Yes"
1264,"No"
1265,"No"
1266,"No"
1267,"Yes"
1268,"No"
1269,"No"
1270,"No"
1271,"Yes"
1272,"Yes"
1273,"No"
1274,"Yes"
1275,"Yes"
1276,"No"
1277,"No"
1278,"No"
1279,"No"
1280,"No"
1281,"No"
1282,"No"
1283,"No"
1284,"No"
1285,"Yes"
1286,"Yes"
1287,"Yes"
1288,"No"
1289,"No"
1290,"No"
1291,"No"
1292,"Yes"
1293,"No"
1294,"Yes"
1295,"Yes"
1296,"No"
1297,"No"
1298,"Yes"
1299,"Yes"
1300,"No"
1301,"Yes"
1302,"No"
1303,"No"
1304,"Yes"
1305,"Yes"
1306,"No"
1307,"Yes"
1308,"No"
1309,"No"
1310,"No"
1311,"No"
1312,"No"
1313,"Yes"
1314,"Yes"
1315,"No"
1316,"Yes"
1317,"No"
1318,"No"
1319,"No"
1320,"No"
1321,"No"
1322,"No"
1323,"Yes"
1324,"No"
1325,"Yes"
1326,"Yes"
1327,"No"
1328,"No"
1329,"No"
1330,"No"
1331,"No"
1332,"No"
1333,"Yes"
1334,"Yes"
1335,"No"
1336,"Yes"
1337,"No"
1338,"Yes"
1339,"No"
1340,"No"
1341,"No"
1342,"No"
1343,"Yes"
1344,"Yes"
1345,"No"
1346,"No"
1347,"Yes"
1348,"Yes"
1349,"No"
1350,"No"
1351,"No"
1352,"No"
1353,"No"
1354,"No"
1355,"No"
1356,"No"
1357,"No"
1358,"No"
1359,"No"
1360,"Yes"
1361,"No"
1362,"Yes"
1363,"Yes"
1364,"No"
1365,"Yes"
1366,"No"
1367,"No"
1368,"No"
1369,"No"
1370,"Yes"
1371,"No"
1372,"Yes"
1373,"No"
1374,"No"
1375,"No"
1376,"No"
1377,"Yes"
1378,"Yes"
1379,"Yes"
1380,"No"
1381,"No"
1382,"No"
1383,"Yes"
1384,"No"
1385,"Yes"
1386,"Yes"
1387,"No"
1388,"No"
1389,"No"
1390,"Yes"
1391,"Yes"
1392,"Yes"
1393,"No"
1394,"No"
1395,"No"
1396,"No"
1397,"No"
1398,"Yes"
1399,"No"
1400,"No"
1401,"Yes"
1402,"Yes"
1403,"No"
1404,"No"
1405,"No"
1406,"No"
1407,"No"
1408,"No"
1409,"No"
1410,"Yes"
1411,"No"
1412,"No"
1413,"Yes"
1414,"No"
1415,"Yes"
1416,"No"
1417,"No"
1418,"Yes"
1419,"Yes"
1420,"Yes"
1421,"Yes"
1422,"No"
1423,"No"
1424,"No"
1425,"No"
1426,"No"
1427,"No"
1428,"No"
1429,"No"
1430,"No"
1431,"No"
1432,"No"
1433,"No"
1434,"No"
1435,"Yes"
1436,"No"
1437,"No"
1438,"No"
1439,"No"
1440,"No"
1441,"No"
1442,"No"
1443,"No"
1444,"No"
1445,"Yes"
1446,"No"
1447,"No"
1448,"Yes"
1449,"No"
1450,"No"
1451,"No"
1452,"No"
1453,"Yes"
1454,"No"
1455,"Yes"
1456,"Yes"
1457,"Yes"
1458,"Yes"
1459,"No"
1460,"No"
1461,"Yes"
1462,"Yes"
1463,"No"
1464,"No"
1465,"No"
1466,"No"
1467,"No"
1468,"No"
1469,"No"
1470,"Yes"
1471,"No"
1472,"No"
1473,"No"
1474,"No"
1475,"No"
1476,"No"
1477,"No"
1478,"Yes"
1479,"No"
1480,"No"
1481,"No"
1482,"No"
1483,"No"
1484,"Yes"
1485,"No"
1486,"Yes"
1487,"No"
1488,"No"
1489,"No"
1490,"No"
1491,"No"
1492,"Yes"
1493,"Yes"
1494,"No"
1495,"No"
1496,"Yes"
1497,"No"
1498,"Yes"
1499,"No"
1500,"No"
1501,"No"
1502,"No"
1503,"No"
1504,"No"
1505,"No"
1506,"No"
1507,"No"
1508,"No"
1509,"No"
1510,"No"
1511,"Yes"
1512,"No"
1513,"Yes"
1514,"Yes"
1515,"No"
1516,"Yes"
1517,"Yes"
1518,"Yes"
1519,"No"
1520,"No"
1521,"No"
1522,"No"
1523,"No"
1524,"Yes"
1525,"No"
1526,"Yes"
1527,"No"
1528,"No"
1529,"No"
1530,"No"
1531,"No"
1532,"Yes"
1533,"No"
1534,"Yes"
1535,"No"
1536,"No"
1537,"No"
1538,"No"
1539,"Yes"
1540,"Yes"
1541,"No"
1542,"No"
1543,"Yes"
1544,"No"
1545,"No"
1546,"No"
1547,"Yes"
1548,"No"
1549,"No"
1550,"Yes"
1551,"No"
1552,"No"
1553,"No"
1554,"No"
1555,"No"
1556,"Yes"
1557,"No"
1558,"Yes"
1559,"No"
1560,"Yes"
1561,"No"
1562,"Yes"
1563,"Yes"
1564,"Yes"
1565,"Yes"
1566,"No"
1567,"Yes"
1568,"Yes"
1569,"No"
1570,"No"
1571,"Yes"
1572,"Yes"
1573,"Yes"
1574,"No"
1575,"No"
1576,"No"
1577,"No"
1578,"No"
1579,"No"
1580,"No"
1581,"No"
1582,"No"
1583,"No"
1584,"Yes"
1585,"No"
1586,"No"
1587,"No"
1588,"No"
1589,"No"
1590,"Yes"
1591,"No"
1592,"No"
1593,"No"
1594,"No"
1595,"No"
1596,"Yes"
1597,"No"
1598,"Yes"
1599,"No"
1600,"No"
1601,"No"
1602,"No"
1603,"Yes"
1604,"No"
1605,"No"
1606,"No"
1607,"No"
1608,"Yes"
1609,"No"
1610,"Yes"
1611,"No"
1612,"Yes"
1613,"Yes"
1614,"No"
1615,"Yes"
1616,"Yes"
1617,"Yes"
1618,"Yes"
1619,"No"
1620,"No"
1621,"No"
1622,"No"
1623,"Yes"
1624,"Yes"
1625,"No"
1626,"Yes"
1627,"Yes"
1628,"No"
1629,"No"
1630,"Yes"
1631,"No"
1632,"No"
1633,"No"
1634,"No"
1635,"No"
1636,"Yes"
1637,"No"
1638,"Yes"
1639,"No"
1640,"Yes"
1641,"Yes"
1642,"No"
1643,"No"
1644,"Yes"
1645,"No"
1646,"No"
1647,"No"
1648,"No"
1649,"No"
1650,"No"
1651,"No"
1652,"No"
1653,"Yes"
1654,"No"
1655,"No"
1656,"No"
1657,"No"
1658,"No"
1659,"No"
1660,"Yes"
1661,"No"
1662,"No"
1663,"Yes"
1664,"No"
1665,"No"
1666,"Yes"
1667,"Yes"
1668,"Yes"
1669,"No"
1670,"No"
1671,"Yes"
1672,"No"
1673,"Yes"
1674,"No"
1675,"No"
1676,"Yes"
1677,"No"
1678,"No"
1679,"No"
1680,"Yes"
1681,"No"
1682,"No"
1683,"No"
1684,"No"
1685,"No"
1686,"Yes"
1687,"No"
1688,"No"
1689,"No"
1690,"No"
1691,"Yes"
1692,"Yes"
1693,"No"
1694,"Yes"
1695,"No"
1696,"No"
1697,"No"
1698,"No"
1699,"No"
1700,"No"
1701,"Yes"
1702,"No"
1703,"No"
1704,"No"
1705,"No"
1706,"Yes"
1707,"No"
1708,"No"
1709,"No"
1710,"No"
1711,"No"
1712,"Yes"
1713,"Yes"
1714,"No"
1715,"Yes"
1716,"No"
1717,"No"
1718,"No"
1719,"Yes"
1720,"No"
1721,"No"
1722,"No"
1723,"No"
1724,"No"
1725,"No"
1726,"No"
1727,"No"
1728,"No"
1729,"No"
1730,"No"
1731,"No"
1732,"No"
1733,"No"
1734,"No"
1735,"Yes"
1736,"No"
1737,"Yes"
1738,"No"
1739,"Yes"
1740,"No"
1741,"No"
1742,"No"
1743,"No"
1744,"Yes"
1745,"No"
1746,"Yes"
1747,"No"
1748,"Yes"
1749,"No"
1750,"Yes"
1751,"Yes"
1752,"Yes"
1753,"Yes"
1754,"No"
1755,"No"
1756,"No"
1757,"No"
1758,"No"
1759,"Yes"
1760,"No"
1761,"No"
1762,"No"
1763,"No"
1764,"No"
1765,"No"
1766,"No"
1767,"No"
1768,"No"
1769,"No"
1770,"No"
1771,"No"
1772,"No"
1773,"Yes"
1774,"No"
1775,"Yes"
1776,"No"
1777,"No"
1778,"No"
1779,"No"
1780,"No"
1781,"No"
1782,"Yes"
1783,"No"
1784,"No"
1785,"Yes"
1786,"Yes"
1787,"No"
1788,"Yes"
1789,"No"
1790,"No"
1791,"No"
1792,"Yes"
1793,"No"
1794,"Yes"
1795,"No"
1796,"No"
1797,"No"
1798,"No"
1799,"No"
1800,"No"
1801,"No"
1802,"No"
1803,"No"
1804,"No"
1805,"No"
1806,"Yes"
1807,"No"
1808,"No"
1809,"No"
1810,"No"
1811,"No"
1812,"No"
1813,"Yes"
1814,"No"
1815,"No"
1816,"Yes"
1817,"Yes"
1818,"No"
1819,"No"
1820,"No"
1821,"No"
1822,"No"
1823,"No"
1824,"No"
1825,"Yes"
1826,"Yes"
1827,"No"
1828,"No"
1829,"No"
1830,"No"
1831,"Yes"
1832,"No"
1833,"No"
1834,"No"
1835,"No"
1836,"Yes"
1837,"No"
1838,"Yes"
1839,"No"
1840,"No"
1841,"No"
1842,"No"
1843,"No"
1844,"No"
1845,"No"
1846,"No"
1847,"No"
1848,"Yes"
1849,"No"
1850,"Yes"
1851,"No"
1852,"Yes"
1853,"Yes"
1854,"No"
1855,"No"
1856,"Yes"
1857,"No"
1858,"Yes"
1859,"No"
1860,"No"
1861,"Yes"
1862,"No"
1863,"No"
1864,"Yes"
1865,"No"
1866,"No"
1867,"No"
1868,"No"
1869,"Yes"
1870,"No"
1871,"Yes"
1872,"Yes"
1873,"Yes"
1874,"Yes"
1875,"No"
1876,"No"
1877,"No"
1878,"No"
1879,"Yes"
1880,"No"
1881,"Yes"
1882,"Yes"
1883,"No"
1884,"Yes"
1885,"Yes"
1886,"No"
1887,"No"
1888,"No"
1889,"No"
1890,"No"
1891,"Yes"
1892,"Yes"
1893,"No"
1894,"No"
1895,"No"
1896,"No"
1897,"No"
1898,"No"
1899,"Yes"
1900,"No"
1901,"No"
1902,"Yes"
1903,"No"
1904,"No"
1905,"No"
1906,"No"
1907,"No"
1908,"No"
1909,"No"
1910,"Yes"
1911,"No"
1912,"Yes"
1913,"No"
1914,"No"
1915,"No"
1916,"No"
1917,"Yes"
1918,"Yes"
1919,"No"
1920,"Yes"
1921,"Yes"
1922,"No"
1923,"Yes"
1924,"No"
1925,"No"
1926,"No"
1927,"Yes"
1928,"No"
1929,"Yes"
1930,"Yes"
1931,"No"
1932,"No"
1933,"Yes"
1934,"No"
1935,"No"
1936,"No"
1937,"Yes"
1938,"No"
1939,"Yes"
1940,"Yes"
1941,"No"
1942,"No"
1943,"No"
1944,"No"
1945,"No"
1946,"No"
1947,"No"
1948,"No"
1949,"No"
1950,"No"
1951,"No"
1952,"No"
1953,"No"
